"type","grade_average","activities","number","nationality","gender","height","weight","asignatures"
"U",80.1,"Deportiva",14413,"MEX","M",174.7,74.9,6
"U",80.5,"Ninguna",14414,"MEX","O",173.7,63.9,6
"P",84.9,"Ninguna",14415,"MEX","F",172.5,66.7,7
"U",92.9,"Cultura",14416,"MEX","M",167.8,72.2,6
"U",74.1,"Deportiva",14417,"EXT","M",168.6,62.8,7
"P",84.2,"Ninguna",14418,"EXT","F",159.9,70.1,6
"U",78.8,"Cultura",14419,"MEX","M",171.5,69.7,6
"U",83.5,"Ninguna",14420,"MEX","O",169,77.4,7
"U",77,"Ninguna",14421,"MEX","F",175.1,69.3,5
"U",79.8,"Ninguna",14422,"MEX","F",183.6,79.2,6
"P",86.4,"Ninguna",14423,"EXT","O",163.9,64.3,6
"U",78.8,"Cultura",14424,"MEX","O",167.3,68.6,5
"P",82.5,"Cultura",14425,"MEX","M",169.8,73,6
"U",80.5,"Cultura",14426,"MEX","F",172,74.9,6
"P",80.2,"Ninguna",14427,"MEX","F",168,83.9,6
"U",77.5,"Ninguna",14428,"MEX","M",176.7,68.3,5
"P",82,"Ninguna",14429,"MEX","O",168.3,70.7,5
"P",73.3,"Deportiva",14430,"MEX","O",166.6,59.3,6
"U",75.6,"Ninguna",14431,"MEX","F",180.7,71.9,5
"U",90.1,"Ninguna",14432,"MEX","F",170,71.6,6
"U",69.1,"Ninguna",14433,"MEX","M",173.5,81,5
"U",79.2,"Deportiva",14434,"EXT","O",169.6,68.3,6
"U",84.2,"Cultura",14435,"MEX","M",175.1,62.4,5
"P",79.2,"Ninguna",14436,"MEX","F",177.3,58.7,6
"P",79.1,"Cultura",14437,"MEX","F",175.1,61.3,6
"U",79.8,"Cultura",14438,"EXT","M",165,67.4,6
"P",73.1,"Cultura",14439,"EXT","F",167.7,65.6,6
"U",81.1,"Ninguna",14440,"MEX","F",165.6,70.2,5
"P",87.7,"Cultura",14441,"MEX","M",172.4,80,6
"U",86.7,"Deportiva",14442,"MEX","F",168.6,61.3,6
"U",82.3,"Cultura",14443,"EXT","O",160.4,60.9,6
"U",83.2,"Ninguna",14444,"MEX","O",162.8,75.2,6
"P",79,"Ninguna",14445,"MEX","M",169.3,69.9,6
"P",81.2,"Deportiva",14446,"MEX","M",170.1,68.4,5
"P",79.9,"Deportiva",14447,"MEX","F",168.1,65.3,6
"P",87.9,"Cultura",14448,"MEX","F",160,74.8,6
"P",77.4,"Cultura",14449,"MEX","M",165.7,71.4,5
"P",72.3,"Ninguna",14450,"EXT","M",171.2,73.3,6
"U",81.8,"Cultura",14451,"MEX","F",164,63,6
"P",91.2,"Ninguna",14452,"EXT","F",166.7,72.6,5
"U",82,"Ninguna",14453,"EXT","M",172,67,7
"U",85.3,"Ninguna",14454,"EXT","F",171.4,65.1,6
"P",82.9,"Cultura",14455,"MEX","F",169.3,64.8,6
"U",84.9,"Deportiva",14456,"MEX","M",162.1,70.3,6
"U",80.5,"Cultura",14457,"MEX","F",170,69.5,7
"P",80.5,"Cultura",14458,"MEX","F",164.3,60.3,6
"P",98.4,"Cultura",14459,"MEX","F",168,69.1,7
"U",80.9,"Cultura",14460,"MEX","M",160,69.5,5
"U",72.4,"Cultura",14461,"MEX","F",171.7,73.9,6
"U",77.2,"Deportiva",14462,"EXT","M",179.8,69.6,6
"U",83.6,"Deportiva",14463,"MEX","F",167,69.5,6
"P",72.8,"Cultura",14464,"MEX","M",178.8,80.7,7
"U",78.9,"Ninguna",14465,"MEX","O",182.9,76.7,6
"P",78.7,"Deportiva",14466,"MEX","M",170.2,63.5,6
"U",81.8,"Deportiva",14467,"MEX","F",173,62,6
"P",77.1,"Ninguna",14468,"MEX","O",171.2,76,6
"U",83.8,"Cultura",14469,"EXT","F",176.5,52,6
"P",91.4,"Ninguna",14470,"MEX","O",180.8,60.6,6
"U",76.5,"Cultura",14471,"EXT","M",169.2,70,6
"P",79.8,"Ninguna",14472,"MEX","F",172.1,68.6,6
"U",71.5,"Ninguna",14473,"MEX","O",168.2,69,6
"U",89.9,"Ninguna",14474,"MEX","M",162.6,67.6,6
"U",73.7,"Ninguna",14475,"MEX","F",167,63.1,6
"U",84.2,"Cultura",14476,"MEX","F",174.5,55.9,6
"U",94,"Ninguna",14477,"MEX","F",174.4,76.2,7
"U",79.9,"Deportiva",14478,"MEX","F",169.1,69.3,6
"P",79.1,"Ninguna",14479,"MEX","M",169.5,63.8,6
"U",79.4,"Cultura",14480,"MEX","M",169.5,78.6,6
"U",83.3,"Ninguna",14481,"MEX","F",167.4,62.4,6
"U",73.6,"Ninguna",14482,"MEX","M",168.1,74.5,6
"U",71.5,"Cultura",14483,"MEX","M",162.8,65.3,6
"U",88.6,"Deportiva",14484,"EXT","M",171.4,64,7
"U",82,"Deportiva",14485,"MEX","F",173.1,66.7,7
"U",86.3,"Cultura",14486,"MEX","M",174.2,71.1,6
"P",87.2,"Cultura",14487,"EXT","F",171.1,76.3,7
"U",81.3,"Ninguna",14488,"EXT","M",166.4,66.1,6
"U",80,"Deportiva",14489,"EXT","F",171.8,66,6
"U",76.4,"Cultura",14490,"MEX","F",174.8,76,6
"U",84.3,"Deportiva",14491,"MEX","M",172.7,69.9,6
"P",78.6,"Deportiva",14492,"MEX","F",169.9,63.8,6
"U",86.8,"Cultura",14493,"EXT","M",172.1,77.9,6
"P",79,"Deportiva",14494,"MEX","M",168,70.5,6
"U",89.4,"Ninguna",14495,"MEX","O",164.8,65.9,5
"U",73.3,"Cultura",14496,"MEX","M",172.7,73.5,6
"U",87.3,"Ninguna",14497,"EXT","M",176.1,61.6,7
"U",91.4,"Cultura",14498,"MEX","F",172.6,67.2,6
"U",70.1,"Ninguna",14499,"MEX","M",170.5,67.5,6
"U",87.3,"Ninguna",14500,"MEX","O",156.9,67.4,7
"P",83.3,"Ninguna",14501,"MEX","O",162.2,77,5
"P",78.1,"Ninguna",14502,"EXT","M",171.5,68.8,6
"U",79.7,"Cultura",14503,"MEX","M",175.7,74,6
"U",86,"Ninguna",14504,"MEX","F",165.7,64,6
"P",82.1,"Ninguna",14505,"MEX","F",177.1,71.2,6
"U",78.5,"Cultura",14506,"EXT","O",165.5,54.4,6
"U",87.1,"Ninguna",14507,"EXT","F",168.6,71.2,6
"P",74.8,"Deportiva",14508,"EXT","O",156.5,66,6
"U",78.1,"Deportiva",14509,"MEX","O",165.7,62.3,6
"U",77.8,"Ninguna",14510,"MEX","O",175,68.3,6
"P",74.9,"Ninguna",14511,"MEX","M",180.5,72,6
"U",81.7,"Ninguna",14512,"MEX","F",173.4,70.1,6
"U",72.4,"Ninguna",14513,"MEX","O",179.5,72.1,7
"U",77.2,"Cultura",14514,"EXT","F",166.8,70.9,6
"U",76.8,"Cultura",14515,"MEX","O",176.3,74,6
"U",83.1,"Deportiva",14516,"MEX","M",168.2,63.2,6
"U",90.2,"Cultura",14517,"MEX","O",173.7,73.8,6
"U",73.6,"Cultura",14518,"MEX","F",164.5,70.8,6
"U",81.8,"Ninguna",14519,"MEX","M",157,73.3,6
"U",73.9,"Cultura",14520,"EXT","O",176.7,55.2,5
"U",78.4,"Ninguna",14521,"MEX","M",160.2,70.9,6
"U",80.1,"Deportiva",14522,"MEX","M",162.4,68.5,5
"P",79.6,"Cultura",14523,"MEX","O",163.4,70,6
"U",71.2,"Cultura",14524,"MEX","O",166,79.1,5
"U",82.2,"Cultura",14525,"EXT","O",174.6,68.3,6
"P",84.7,"Ninguna",14526,"MEX","M",177.3,65.8,6
"U",84.3,"Ninguna",14527,"MEX","F",170.2,62.5,6
"U",83.1,"Ninguna",14528,"MEX","F",171.1,79,6
"U",77.4,"Ninguna",14529,"EXT","F",164.5,72.9,6
"U",82.4,"Ninguna",14530,"MEX","M",176.1,64.8,6
"U",64.3,"Ninguna",14531,"EXT","M",178.9,75.7,7
"U",88.9,"Ninguna",14532,"MEX","M",165.5,75,5
"P",84,"Cultura",14533,"MEX","F",167.1,63,5
"U",80.9,"Cultura",14534,"MEX","M",171,64.4,6
"U",73.9,"Ninguna",14535,"MEX","F",172,75.9,6
"U",83.9,"Deportiva",14536,"MEX","F",162.1,66.6,6
"U",87.6,"Ninguna",14537,"EXT","M",167.3,67.2,6
"U",78.9,"Cultura",14538,"EXT","M",182.1,69.9,6
"P",72.5,"Ninguna",14539,"MEX","O",175.3,64.6,5
"U",77,"Ninguna",14540,"MEX","O",160.1,72.2,6
"U",81.4,"Ninguna",14541,"MEX","O",175,84.3,6
"U",77.8,"Ninguna",14542,"MEX","M",160.7,65.4,6
"U",79.6,"Ninguna",14543,"MEX","M",176.6,78.1,6
"U",72.1,"Ninguna",14544,"MEX","O",175.6,63.9,6
"U",78.8,"Cultura",14545,"MEX","O",176.4,70,6
"U",91.1,"Cultura",14546,"EXT","F",170.3,59.2,6
"U",70.8,"Cultura",14547,"EXT","F",172.3,74.9,7
"U",73.8,"Cultura",14548,"MEX","M",178,75.5,7
"U",80.9,"Ninguna",14549,"MEX","M",161.8,68,6
"U",79.8,"Cultura",14550,"MEX","F",173,59.6,6
"U",78.4,"Cultura",14551,"MEX","F",169.2,64.6,6
"U",80.6,"Ninguna",14552,"MEX","F",166.2,71.8,5
"U",79.1,"Deportiva",14553,"EXT","M",176.8,69.3,6
"P",74.9,"Ninguna",14554,"MEX","O",165.9,75.6,6
"U",73.1,"Ninguna",14555,"EXT","F",167.4,64.1,6
"U",84.9,"Ninguna",14556,"MEX","M",164.5,81.7,6
"U",72.5,"Cultura",14557,"MEX","M",168.8,73.3,7
"U",74.2,"Deportiva",14558,"MEX","F",167.3,86,7
"U",79.6,"Ninguna",14559,"MEX","F",175.6,73.9,5
"U",78.1,"Deportiva",14560,"EXT","F",171.2,73.4,6
"U",75.3,"Cultura",14561,"MEX","F",170.7,79,7
"U",78,"Cultura",14562,"MEX","F",177.8,70.6,6
"U",80.9,"Ninguna",14563,"EXT","M",164.5,68.4,5
"U",86.6,"Cultura",14564,"MEX","F",166,74.4,7
"P",84,"Ninguna",14565,"EXT","M",171.8,77.4,6
"P",80.4,"Ninguna",14566,"MEX","F",171.7,75.8,6
"P",73.7,"Ninguna",14567,"MEX","F",169.8,63.2,7
"P",79.6,"Ninguna",14568,"EXT","O",161.5,68.5,5
"P",72.7,"Ninguna",14569,"MEX","O",162.7,65.7,5
"U",81.9,"Ninguna",14570,"EXT","M",160.7,68.6,6
"P",94.3,"Deportiva",14571,"MEX","F",169.3,77.9,6
"U",65.6,"Cultura",14572,"MEX","M",168.2,74.5,6
"U",83.6,"Cultura",14573,"MEX","F",173.6,70.6,5
"P",85.7,"Ninguna",14574,"MEX","M",174.1,61.8,6
"U",86,"Cultura",14575,"MEX","F",174.2,80.3,7
"U",78.1,"Ninguna",14576,"MEX","F",165.4,76.8,6
"P",75.1,"Ninguna",14577,"MEX","O",166.9,69.3,7
"U",79.9,"Cultura",14578,"MEX","F",173,57.9,6
"P",88.8,"Deportiva",14579,"MEX","O",178.2,74.1,6
"U",75.7,"Ninguna",14580,"MEX","O",164.7,72.6,6
"U",88,"Ninguna",14581,"MEX","O",174.8,72.3,5
"U",81.3,"Ninguna",14582,"MEX","F",182.7,75.7,5
"U",85.7,"Deportiva",14583,"MEX","M",170,74.1,6
"U",79.3,"Cultura",14584,"MEX","O",171.6,71.5,6
"U",82,"Cultura",14585,"MEX","O",174.6,69.1,6
"U",86.7,"Ninguna",14586,"EXT","M",167.2,61.6,6
"U",78,"Ninguna",14587,"EXT","M",176.3,65.5,7
"U",75.8,"Cultura",14588,"MEX","M",164.2,61.1,6
"P",78.7,"Ninguna",14589,"MEX","M",178.3,70.8,7
"U",81.3,"Deportiva",14590,"EXT","F",168.2,69.1,6
"U",84.4,"Ninguna",14591,"EXT","F",165.4,69.5,6
"U",82.3,"Deportiva",14592,"MEX","F",174.2,79,6
"U",81,"Cultura",14593,"MEX","M",172.3,65,6
"U",80.7,"Ninguna",14594,"MEX","F",166.4,76.7,5
"U",84.6,"Deportiva",14595,"MEX","M",176.7,70.9,6
"P",79.8,"Deportiva",14596,"MEX","F",159.6,61.8,5
"U",85.7,"Cultura",14597,"MEX","M",184.6,73.8,6
"U",90.6,"Ninguna",14598,"EXT","M",178.8,70.7,5
"U",84.1,"Ninguna",14599,"MEX","M",166.4,73.3,6
"U",87.1,"Ninguna",14600,"EXT","O",168.7,64.9,5
"U",86.1,"Deportiva",14601,"EXT","F",168.4,69.7,7
"P",85.2,"Deportiva",14602,"MEX","M",157.3,81.4,6
"U",84.8,"Ninguna",14603,"MEX","M",168.5,60.3,6
"P",83.5,"Ninguna",14604,"MEX","M",169.7,65.9,6
"U",82.6,"Ninguna",14605,"EXT","O",166.8,76.1,6
"P",78.3,"Cultura",14606,"MEX","O",167.1,76.2,5
"P",79.3,"Ninguna",14607,"MEX","O",157.3,73.9,7
"U",88.1,"Ninguna",14608,"MEX","F",178.4,75.9,6
"U",80.7,"Ninguna",14609,"MEX","M",172.9,64.9,6
"U",82.1,"Ninguna",14610,"MEX","O",176.1,72.1,7
"U",79.8,"Ninguna",14611,"MEX","F",166.1,69.3,6
"U",77.6,"Deportiva",14612,"MEX","M",168.2,76.2,6
"U",85.2,"Cultura",14613,"EXT","M",165.6,80.6,6
"P",91.2,"Ninguna",14614,"EXT","F",171,71.9,6
"U",84.7,"Cultura",14615,"MEX","O",172,77.4,7
"P",85,"Ninguna",14616,"MEX","M",168.6,67.4,6
"P",72.3,"Ninguna",14617,"MEX","F",171.5,66.1,6
"U",84.9,"Cultura",14618,"MEX","F",173.9,66,7
"P",76.5,"Cultura",14619,"MEX","F",168.6,67.6,7
"U",76.6,"Deportiva",14620,"EXT","F",178.2,75.5,5
"U",77.7,"Ninguna",14621,"EXT","F",170.9,67.5,6
"U",75.9,"Cultura",14622,"MEX","O",178.6,71.6,6
"P",84.2,"Deportiva",14623,"MEX","F",162.3,66,6
"U",81.7,"Cultura",14624,"MEX","F",170.9,67.3,6
"P",80.6,"Ninguna",14625,"MEX","M",167.6,74.3,6
"U",74.8,"Cultura",14626,"EXT","F",167,72.5,6
"U",80.3,"Cultura",14627,"MEX","M",167.1,59.6,6
"U",80.4,"Deportiva",14628,"MEX","O",176,62.7,6
"P",82.9,"Ninguna",14629,"MEX","M",165.7,83.2,7
"U",84,"Ninguna",14630,"MEX","M",169.5,64.7,5
"U",74.2,"Ninguna",14631,"MEX","F",173.2,73,6
"U",73.3,"Cultura",14632,"EXT","M",168.8,70.6,5
"U",76.1,"Ninguna",14633,"EXT","O",167.1,69.7,5
"U",74.2,"Ninguna",14634,"MEX","F",172,82.5,5
"U",74.6,"Ninguna",14635,"MEX","O",168.1,81.5,6
"U",74.9,"Ninguna",14636,"MEX","M",161.3,68.2,6
"U",76.7,"Deportiva",14637,"MEX","F",165.1,78.1,6
"U",90.9,"Deportiva",14638,"MEX","O",167,71.9,6
"U",77.7,"Ninguna",14639,"MEX","F",168.9,70.8,6
"U",80.5,"Deportiva",14640,"EXT","O",179.7,76.2,5
"U",73.1,"Ninguna",14641,"MEX","F",170.3,71.3,7
"P",82.6,"Cultura",14642,"MEX","F",167.4,71.4,6
"U",71.3,"Ninguna",14643,"MEX","O",168.1,73.7,6
"P",79.3,"Deportiva",14644,"EXT","O",170.8,76.6,6
"P",81.3,"Cultura",14645,"MEX","F",173.5,84.5,6
"U",78.7,"Ninguna",14646,"EXT","F",185.6,63.8,5
"U",80.8,"Deportiva",14647,"MEX","F",162.7,70.4,6
"U",74.6,"Deportiva",14648,"MEX","F",162.1,74.5,6
"U",88.8,"Deportiva",14649,"MEX","O",168.6,68,6
"U",84.2,"Ninguna",14650,"MEX","F",174.7,72.6,6
"U",76.2,"Cultura",14651,"MEX","F",167.9,58.3,7
"U",80.3,"Ninguna",14652,"MEX","M",169.3,70.3,6
"P",75.6,"Ninguna",14653,"MEX","O",169.8,79.5,7
"U",75.1,"Deportiva",14654,"EXT","F",177.7,66.4,6
"U",85.2,"Ninguna",14655,"MEX","M",167.6,64.8,7
"U",83.1,"Cultura",14656,"MEX","O",172,78.3,5
"U",83,"Cultura",14657,"MEX","F",174.9,61.1,6
"U",84.2,"Cultura",14658,"EXT","F",172.1,79.8,6
"P",79.3,"Ninguna",14659,"MEX","O",168.7,61.8,6
"U",80,"Deportiva",14660,"MEX","O",167.4,62.4,7
"U",84.9,"Deportiva",14661,"EXT","F",163.9,81.6,6
"U",79.4,"Ninguna",14662,"MEX","M",178.8,73.9,6
"U",84.7,"Deportiva",14663,"MEX","M",164.1,66.1,6
"U",86.8,"Deportiva",14664,"MEX","O",168.9,76.2,6
"P",81.2,"Cultura",14665,"MEX","M",177.7,56.5,5
"U",83.8,"Cultura",14666,"MEX","M",163.7,67.8,6
"P",75.1,"Cultura",14667,"MEX","F",171.4,66.6,6
"U",66.1,"Ninguna",14668,"MEX","F",163.3,68.3,6
"U",76.3,"Ninguna",14669,"MEX","O",176.6,59.1,7
"U",82.4,"Cultura",14670,"MEX","F",176.2,57.2,6
"U",74.3,"Deportiva",14671,"MEX","O",175.1,72.1,6
"U",73.4,"Ninguna",14672,"MEX","F",168.2,57.8,6
"P",82.3,"Ninguna",14673,"MEX","M",159.3,74.2,6
"U",73.1,"Ninguna",14674,"EXT","M",176.6,60.9,6
"P",72.4,"Ninguna",14675,"MEX","O",172.9,63.8,6
"P",92.6,"Cultura",14676,"MEX","F",170.4,66.9,7
"P",73.5,"Ninguna",14677,"MEX","M",164.8,73.6,6
"P",71.9,"Cultura",14678,"MEX","M",163.1,54,6
"U",74.2,"Deportiva",14679,"EXT","F",168.3,77.5,5
"P",80.4,"Deportiva",14680,"EXT","M",160.7,69.7,5
"P",86.2,"Ninguna",14681,"EXT","F",167.7,75.8,6
"P",71,"Ninguna",14682,"EXT","F",166.9,72.6,6
"U",80.3,"Ninguna",14683,"MEX","F",179.4,60.1,6
"U",88,"Ninguna",14684,"EXT","F",177.1,64.8,5
"U",70.6,"Deportiva",14685,"EXT","F",167.8,73.9,6
"P",80.2,"Deportiva",14686,"MEX","O",172,75.9,6
"U",83.7,"Ninguna",14687,"MEX","M",165.3,86.1,5
"U",85,"Ninguna",14688,"MEX","F",163.7,75.1,6
"P",71.6,"Deportiva",14689,"MEX","O",175,54.1,6
"U",76.1,"Deportiva",14690,"EXT","F",178.3,71.1,6
"P",78.9,"Ninguna",14691,"MEX","M",167.3,57.5,5
"U",79.5,"Ninguna",14692,"MEX","O",163.9,67.7,6
"U",82.3,"Cultura",14693,"MEX","M",170,62.5,6
"P",81.4,"Cultura",14694,"EXT","M",183.4,65,5
"P",82.7,"Cultura",14695,"MEX","O",175.8,76.7,6
"U",80.8,"Cultura",14696,"MEX","F",182.4,67.5,7
"U",86.5,"Cultura",14697,"MEX","O",166.8,73.7,6
"U",77,"Ninguna",14698,"MEX","M",170.5,76.9,6
"P",82.2,"Cultura",14699,"MEX","F",162.2,70.9,6
"U",75.1,"Ninguna",14700,"MEX","M",164.4,69.6,6
"P",75.9,"Ninguna",14701,"MEX","M",170,76.8,7
"U",77.6,"Deportiva",14702,"MEX","M",172.9,67.3,6
"P",85.1,"Ninguna",14703,"MEX","M",161.1,62.3,7
"U",86.9,"Ninguna",14704,"MEX","O",166.9,67,6
"U",70.3,"Ninguna",14705,"MEX","F",166.1,74.1,5
"U",85.5,"Ninguna",14706,"MEX","M",161.5,57.6,7
"P",75,"Ninguna",14707,"MEX","F",169.4,58.1,6
"P",88.9,"Ninguna",14708,"MEX","O",180.4,77.7,5
"U",61.2,"Ninguna",14709,"MEX","M",164,70.4,6
"U",83.4,"Ninguna",14710,"MEX","F",158.6,84.5,6
"U",76.8,"Deportiva",14711,"MEX","F",171.8,77.7,6
"U",80.2,"Deportiva",14712,"MEX","F",169.5,72.9,6
"P",88.7,"Deportiva",14713,"MEX","F",172.5,53.1,7
"U",85.6,"Ninguna",14714,"MEX","M",165.6,74.1,7
"U",72.6,"Ninguna",14715,"MEX","M",167.5,87.5,5
"U",74.5,"Ninguna",14716,"MEX","M",163.1,71.3,6
"U",71.4,"Cultura",14717,"MEX","M",158,69.1,6
"U",76.8,"Deportiva",14718,"EXT","M",171.8,59,6
"U",75,"Ninguna",14719,"MEX","F",171.2,72.4,6
"P",77.3,"Ninguna",14720,"EXT","M",173.7,73.7,6
"U",82.3,"Cultura",14721,"MEX","F",171,69.2,5
"U",71.4,"Ninguna",14722,"MEX","O",172.5,71.4,6
"U",75.7,"Ninguna",14723,"EXT","M",175.3,65.2,6
"U",64.7,"Ninguna",14724,"EXT","F",167,67.9,6
"U",85.2,"Cultura",14725,"MEX","M",167.8,71.9,7
"P",77.2,"Ninguna",14726,"EXT","O",161.9,65,6
"P",75.5,"Deportiva",14727,"MEX","F",177,65.7,6
"U",73.7,"Cultura",14728,"MEX","M",170.3,64.9,6
"P",75.4,"Ninguna",14729,"MEX","O",164.4,75.3,6
"U",79.9,"Ninguna",14730,"EXT","F",165.1,67.3,6
"P",77.8,"Cultura",14731,"EXT","O",168.3,65.6,6
"U",75.6,"Ninguna",14732,"MEX","F",171.2,63.7,6
"U",75.8,"Ninguna",14733,"MEX","M",165.5,65.9,6
"U",73.6,"Deportiva",14734,"MEX","M",170.2,66.2,6
"P",81.5,"Ninguna",14735,"MEX","F",163.5,76.5,5
"U",81.6,"Ninguna",14736,"EXT","O",171.7,72.7,6
"U",81.7,"Ninguna",14737,"MEX","M",162.7,61.3,6
"P",80.1,"Ninguna",14738,"MEX","O",170.8,58,6
"U",85.1,"Cultura",14739,"MEX","F",162.7,72.2,6
"U",75.5,"Cultura",14740,"MEX","M",167.7,77.6,5
"P",71.7,"Ninguna",14741,"MEX","O",180.9,83.6,6
"U",86.3,"Deportiva",14742,"MEX","F",163,65.6,6
"U",72.6,"Ninguna",14743,"MEX","F",171.6,72.6,7
"U",81.6,"Ninguna",14744,"EXT","F",173.7,68.3,5
"U",82.5,"Ninguna",14745,"EXT","O",164.7,73.9,7
"P",79.4,"Deportiva",14746,"MEX","O",172.7,72.4,5
"U",84.7,"Cultura",14747,"MEX","M",165.3,62.2,7
"U",81.1,"Cultura",14748,"MEX","F",172.1,78.6,6
"U",86,"Deportiva",14749,"MEX","F",160.4,71.7,6
"P",83.2,"Cultura",14750,"MEX","F",171.1,73.8,6
"P",75.2,"Cultura",14751,"MEX","M",165.1,73.4,6
"U",83.5,"Ninguna",14752,"MEX","F",165.8,76.1,6
"P",75.9,"Cultura",14753,"MEX","O",182,52.4,6
"U",76.5,"Ninguna",14754,"MEX","O",173.7,70,7
"P",73.8,"Ninguna",14755,"MEX","O",171.4,58.8,6
"P",85.9,"Cultura",14756,"MEX","F",173,71.7,6
"U",66.9,"Ninguna",14757,"MEX","F",183.8,64.9,6
"U",80.7,"Ninguna",14758,"EXT","M",178.7,72.3,6
"U",77.6,"Cultura",14759,"MEX","M",171.2,65.3,7
"U",76.3,"Ninguna",14760,"MEX","O",172.8,69.5,7
"P",74.5,"Ninguna",14761,"MEX","M",172.7,66.4,6
"P",73.6,"Ninguna",14762,"MEX","F",169.6,74.4,6
"P",84.9,"Ninguna",14763,"MEX","F",175.1,64.1,6
"U",87,"Ninguna",14764,"EXT","M",170.7,72,6
"U",80.2,"Ninguna",14765,"MEX","M",162.4,80,6
"U",94.4,"Cultura",14766,"MEX","M",171.6,60.2,6
"U",77.2,"Ninguna",14767,"EXT","F",175.2,79.2,6
"P",90.8,"Ninguna",14768,"EXT","M",167.5,59.3,6
"U",77.8,"Cultura",14769,"EXT","F",167.6,62,6
"P",74.2,"Ninguna",14770,"EXT","F",166.2,75.4,6
"U",77.1,"Cultura",14771,"MEX","F",179.9,66.1,7
"U",80.8,"Deportiva",14772,"EXT","F",171.9,72.7,6
"U",87.9,"Ninguna",14773,"MEX","M",166.3,65.6,6
"U",78.1,"Deportiva",14774,"EXT","F",170.2,76.4,6
"P",88.7,"Ninguna",14775,"EXT","M",170.8,63.6,6
"P",76.5,"Deportiva",14776,"MEX","F",169.4,80.2,6
"U",75.6,"Cultura",14777,"MEX","F",168.6,63.1,6
"U",79.3,"Cultura",14778,"EXT","F",168.6,74.3,7
"U",76.4,"Cultura",14779,"MEX","M",170.4,79.9,5
"U",82.2,"Cultura",14780,"EXT","F",173.3,62.4,7
"U",79.1,"Ninguna",14781,"MEX","F",169.3,69,6
"U",78.6,"Cultura",14782,"MEX","M",162.6,69,5
"U",79.8,"Ninguna",14783,"MEX","F",173.5,81.8,6
"U",81.3,"Ninguna",14784,"MEX","F",163.3,67.9,5
"U",84.6,"Cultura",14785,"MEX","F",169.2,54.2,6
"U",66.6,"Ninguna",14786,"MEX","F",173.7,73.1,5
"U",87.5,"Ninguna",14787,"MEX","O",159.2,88.9,6
"U",82.8,"Ninguna",14788,"MEX","O",173.3,78.4,7
"U",74.2,"Cultura",14789,"EXT","F",167.6,68.1,7
"U",81.7,"Ninguna",14790,"MEX","M",168.5,70.9,6
"P",80,"Cultura",14791,"MEX","M",168.3,81.8,5
"U",74.2,"Ninguna",14792,"MEX","F",169.4,70.1,6
"U",84.3,"Ninguna",14793,"EXT","F",167.2,71.6,6
"U",75.8,"Deportiva",14794,"MEX","M",163,67.5,7
"P",82.9,"Deportiva",14795,"MEX","O",174.2,76.2,6
"U",79.5,"Deportiva",14796,"MEX","F",160.5,72.4,6
"P",82.2,"Ninguna",14797,"MEX","O",170.5,76.7,6
"U",75.8,"Ninguna",14798,"MEX","F",164.6,71.2,6
"U",83.6,"Cultura",14799,"EXT","M",178.4,62.9,6
"U",83.9,"Deportiva",14800,"MEX","M",171.2,58.8,6
"U",78.1,"Ninguna",14801,"MEX","M",157.3,63.7,6
"U",77.5,"Cultura",14802,"MEX","M",169.5,71.8,6
"U",72.6,"Cultura",14803,"EXT","F",167.9,70.8,6
"P",87.2,"Deportiva",14804,"MEX","M",169.3,73.1,7
"U",72.8,"Deportiva",14805,"EXT","M",177.2,72.1,7
"U",81,"Ninguna",14806,"EXT","M",170.8,71.8,6
"U",73.3,"Ninguna",14807,"MEX","M",168.3,77.3,6
"U",80.1,"Cultura",14808,"MEX","M",173.2,65.7,5
"U",86.8,"Cultura",14809,"EXT","M",174.9,64.3,6
"P",81.2,"Ninguna",14810,"EXT","M",165.2,62,6
"U",72.5,"Cultura",14811,"MEX","O",179.8,72.1,6
"P",69.5,"Deportiva",14812,"EXT","O",160.9,61.8,6
"P",85.3,"Deportiva",14813,"EXT","O",174.4,77.8,6
"P",78.4,"Cultura",14814,"MEX","M",169.1,71.5,7
"U",70.6,"Cultura",14815,"MEX","M",170.7,61.2,6
"U",82.2,"Ninguna",14816,"MEX","O",177.1,64.7,6
"P",77,"Deportiva",14817,"MEX","O",165,72.5,6
"U",81.2,"Ninguna",14818,"EXT","O",162.8,77.9,6
"P",74.4,"Ninguna",14819,"EXT","O",164.7,70.8,6
"U",76.7,"Ninguna",14820,"EXT","O",166.3,67.2,5
"P",80.1,"Cultura",14821,"MEX","F",170.7,61.2,5
"U",85.2,"Ninguna",14822,"MEX","F",173.1,77.2,6
"P",81.3,"Ninguna",14823,"MEX","M",168.1,86.5,6
"U",83.1,"Ninguna",14824,"MEX","O",167.4,65.5,6
"U",71.5,"Cultura",14825,"EXT","F",165.6,62.4,6
"U",69.5,"Deportiva",14826,"MEX","F",179.6,66.7,6
"P",78.7,"Cultura",14827,"MEX","M",170.7,71.1,5
"P",87.1,"Ninguna",14828,"MEX","M",170.9,67.2,7
"U",76.7,"Ninguna",14829,"MEX","F",162.1,69.4,7
"U",75.7,"Cultura",14830,"MEX","F",174,55.5,6
"U",93.5,"Ninguna",14831,"MEX","O",166,67.1,6
"U",80.8,"Ninguna",14832,"MEX","M",177.8,73.1,6
"U",75.3,"Ninguna",14833,"MEX","M",166.4,81,5
"P",78.3,"Cultura",14834,"MEX","M",163.5,72.3,7
